
.venv\Lib\site-packages\nodeenv.py:97:    jobs = '2'
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:374:            raise ValueError(f"Expected a non-empty value for `fine_tuning_job_id` but received {fine_tuning_job_id!r}")
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:376:            f"/fine_tuning/jobs/{fine_tuning_job_id}/pause",
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:380:            cast_to=FineTuningJob,
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:385:        fine_tuning_job_id: str,
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:393:    ) -> FineTuningJob:
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:395:        Resume a fine-tune job.
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:406:        if not fine_tuning_job_id:
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:407:            raise ValueError(f"Expected a non-empty value for `fine_tuning_job_id` but received {fine_tuning_job_id!r}")
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:409:            f"/fine_tuning/jobs/{fine_tuning_job_id}/resume",
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:413:            cast_to=FineTuningJob,
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:417:class AsyncJobs(AsyncAPIResource):
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:423:    def with_raw_response(self) -> AsyncJobsWithRawResponse:
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:430:        return AsyncJobsWithRawResponse(self)
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:433:    def with_streaming_response(self) -> AsyncJobsWithStreamingResponse:
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:439:        return AsyncJobsWithStreamingResponse(self)
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:446:        hyperparameters: job_create_params.Hyperparameters | NotGiven = NOT_GIVEN,
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:447:        integrations: Optional[Iterable[job_create_params.Integration]] | NotGiven = NOT_GIVEN,
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:449:        method: job_create_params.Method | NotGiven = NOT_GIVEN,
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:459:    ) -> FineTuningJob:
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:461:        Creates a fine-tuning job which begins the process of creating a new model from
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:464:        Response includes details of the enqueued job including job status and the name
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:492:          hyperparameters: The hyperparameters used for the fine-tuning job. This value is now deprecated
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:495:          integrations: A list of integrations to enable for your fine-tuning job.
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:506:          seed: The seed controls the reproducibility of the job. Passing in the same seed and
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:507:              job parameters should produce the same results, but may differ in rare cases. If
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:539:            "/fine_tuning/jobs",
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:552:                job_create_params.JobCreateParams,
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:557:            cast_to=FineTuningJob,
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:562:        fine_tuning_job_id: str,
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:570:    ) -> FineTuningJob:
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:572:        Get info about a fine-tuning job.
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:585:        if not fine_tuning_job_id:
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:586:            raise ValueError(f"Expected a non-empty value for `fine_tuning_job_id` but received {fine_tuning_job_id!r}")
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:588:            f"/fine_tuning/jobs/{fine_tuning_job_id}",
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:592:            cast_to=FineTuningJob,
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:607:    ) -> AsyncPaginator[FineTuningJob, AsyncCursorPage[FineTuningJob]]:
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:609:        List your organization's fine-tuning jobs
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:612:          after: Identifier for the last job from the previous pagination request.
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:614:          limit: Number of fine-tuning jobs to retrieve.
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:628:            "/fine_tuning/jobs",
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:629:            page=AsyncCursorPage[FineTuningJob],
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:641:                    job_list_params.JobListParams,
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:644:            model=FineTuningJob,
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:649:        fine_tuning_job_id: str,
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:657:    ) -> FineTuningJob:
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:659:        Immediately cancel a fine-tune job.
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:670:        if not fine_tuning_job_id:
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:671:            raise ValueError(f"Expected a non-empty value for `fine_tuning_job_id` but received {fine_tuning_job_id!r}")
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:673:            f"/fine_tuning/jobs/{fine_tuning_job_id}/cancel",
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:677:            cast_to=FineTuningJob,
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:682:        fine_tuning_job_id: str,
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:692:    ) -> AsyncPaginator[FineTuningJobEvent, AsyncCursorPage[FineTuningJobEvent]]:
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:694:        Get status updates for a fine-tuning job.
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:709:        if not fine_tuning_job_id:
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:710:            raise ValueError(f"Expected a non-empty value for `fine_tuning_job_id` but received {fine_tuning_job_id!r}")
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:712:            f"/fine_tuning/jobs/{fine_tuning_job_id}/events",
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:713:            page=AsyncCursorPage[FineTuningJobEvent],
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:724:                    job_list_events_params.JobListEventsParams,
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:727:            model=FineTuningJobEvent,
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:732:        fine_tuning_job_id: str,
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:740:    ) -> FineTuningJob:
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:742:        Pause a fine-tune job.
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:753:        if not fine_tuning_job_id:
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:754:            raise ValueError(f"Expected a non-empty value for `fine_tuning_job_id` but received {fine_tuning_job_id!r}")
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:756:            f"/fine_tuning/jobs/{fine_tuning_job_id}/pause",
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:760:            cast_to=FineTuningJob,
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:765:        fine_tuning_job_id: str,
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:773:    ) -> FineTuningJob:
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:775:        Resume a fine-tune job.
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:786:        if not fine_tuning_job_id:
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:787:            raise ValueError(f"Expected a non-empty value for `fine_tuning_job_id` but received {fine_tuning_job_id!r}")
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:789:            f"/fine_tuning/jobs/{fine_tuning_job_id}/resume",
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:793:            cast_to=FineTuningJob,
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:797:class JobsWithRawResponse:
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:798:    def __init__(self, jobs: Jobs) -> None:
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:799:        self._jobs = jobs
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:802:            jobs.create,
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:805:            jobs.retrieve,
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:808:            jobs.list,
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:811:            jobs.cancel,
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:814:            jobs.list_events,
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:817:            jobs.pause,
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:820:            jobs.resume,
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:825:        return CheckpointsWithRawResponse(self._jobs.checkpoints)
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:828:class AsyncJobsWithRawResponse:
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:829:    def __init__(self, jobs: AsyncJobs) -> None:
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:830:        self._jobs = jobs
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:833:            jobs.create,
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:836:            jobs.retrieve,
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:839:            jobs.list,
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:842:            jobs.cancel,
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:845:            jobs.list_events,
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:848:            jobs.pause,
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:851:            jobs.resume,
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:856:        return AsyncCheckpointsWithRawResponse(self._jobs.checkpoints)
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:859:class JobsWithStreamingResponse:
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:860:    def __init__(self, jobs: Jobs) -> None:
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:861:        self._jobs = jobs
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:864:            jobs.create,
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:867:            jobs.retrieve,
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:870:            jobs.list,
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:873:            jobs.cancel,
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:876:            jobs.list_events,
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:879:            jobs.pause,
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:882:            jobs.resume,
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:887:        return CheckpointsWithStreamingResponse(self._jobs.checkpoints)
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:890:class AsyncJobsWithStreamingResponse:
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:891:    def __init__(self, jobs: AsyncJobs) -> None:
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:892:        self._jobs = jobs
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:895:            jobs.create,
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:898:            jobs.retrieve,
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:901:            jobs.list,
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:904:            jobs.cancel,
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:907:            jobs.list_events,
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:910:            jobs.pause,
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:913:            jobs.resume,
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:918:        return AsyncCheckpointsWithStreamingResponse(self._jobs.checkpoints)
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\__init__.py:3:from .jobs import (
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\__init__.py:4:    Jobs,
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\__init__.py:5:    AsyncJobs,
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\__init__.py:6:    JobsWithRawResponse,
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\__init__.py:7:    AsyncJobsWithRawResponse,
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\__init__.py:8:    JobsWithStreamingResponse,
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\__init__.py:9:    AsyncJobsWithStreamingResponse,
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\__init__.py:27:    "Jobs",
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\__init__.py:28:    "AsyncJobs",
