
.venv\Lib\site-packages\bandit\cli\config_generator.py:121:def get_config_settings():
.venv\Lib\site-packages\bandit\cli\config_generator.py:144:    yaml_settings = get_config_settings()
scripts\openai_batch\.venv\Lib\site-packages\setuptools\_distutils\command\upload.py:88:            spawn(gpg_args, dry_run=self.dry_run)
scripts\openai_batch\.venv\Lib\site-packages\tqdm\utils.py:36:    Override parameter defaults via `os.environ[prefix + param_name]`.
scripts\openai_batch\.venv\Lib\site-packages\tqdm\utils.py:347:                return [int(os.environ[i]) - 1 for i in ("COLUMNS", "LINES")]
services\mcp_client.py:40:        self.settings = Settings()
tradingbot-backend\main.py:77:    settings = Settings()
tradingbot-backend\main.py:198:    settings = Settings()
tradingbot-backend\main.py:570:        _s = Settings()
tradingbot-backend\.venv\Lib\site-packages\bandit\cli\config_generator.py:121:def get_config_settings():
tradingbot-backend\.venv\Lib\site-packages\bandit\cli\config_generator.py:144:    yaml_settings = get_config_settings()
tradingbot-backend\.venv\Lib\site-packages\bandit\core\config.py:82:        self._init_settings()
tradingbot-backend\.venv\Lib\site-packages\bandit\core\config.py:117:    def _init_settings(self):
tradingbot-backend\.venv\Lib\site-packages\black\parsing.py:125:            src, filename, feature_version=version, type_comments=type_comments
tradingbot-backend\.venv\Lib\site-packages\black\__init__.py:215:def enable_unstable_feature_callback(
tradingbot-backend\.venv\Lib\site-packages\black\__init__.py:336:    callback=enable_unstable_feature_callback,
tradingbot-backend\.venv\Lib\site-packages\bs4\tests\test_builder_registry.py:84:    def builder_for_features(self, *feature_list):
tradingbot-backend\.venv\Lib\site-packages\bs4\tests\test_builder_registry.py:85:        cls = type('Builder_' + '_'.join(feature_list),
tradingbot-backend\.venv\Lib\site-packages\bs4\tests\test_builder_registry.py:86:                   (object,), {'features' : feature_list})
tradingbot-backend\.venv\Lib\site-packages\bs4\tests\test_builder_registry.py:111:    def test_lookup_gets_most_recent_registration_when_no_feature_specified(self):
tradingbot-backend\.venv\Lib\site-packages\click\shell_completion.py:342:        cwords = split_arg_string(os.environ["COMP_WORDS"])
tradingbot-backend\.venv\Lib\site-packages\click\shell_completion.py:343:        cword = int(os.environ["COMP_CWORD"])
tradingbot-backend\.venv\Lib\site-packages\click\shell_completion.py:364:        cwords = split_arg_string(os.environ["COMP_WORDS"])
tradingbot-backend\.venv\Lib\site-packages\click\shell_completion.py:365:        cword = int(os.environ["COMP_CWORD"])
tradingbot-backend\.venv\Lib\site-packages\click\shell_completion.py:386:        cwords = split_arg_string(os.environ["COMP_WORDS"])
tradingbot-backend\.venv\Lib\site-packages\click\shell_completion.py:387:        incomplete = os.environ["COMP_CWORD"]
tradingbot-backend\.venv\Lib\site-packages\click\testing.py:398:                        del os.environ[key]
tradingbot-backend\.venv\Lib\site-packages\click\testing.py:402:                    os.environ[key] = value
tradingbot-backend\.venv\Lib\site-packages\click\testing.py:408:                        del os.environ[key]
tradingbot-backend\.venv\Lib\site-packages\click\testing.py:412:                    os.environ[key] = value
tradingbot-backend\.venv\Lib\site-packages\colorama\tests\utils.py:45:    os.environ["PYCHARM_HOSTED"] = "1"
tradingbot-backend\.venv\Lib\site-packages\colorama\tests\utils.py:49:    del os.environ["PYCHARM_HOSTED"]
tradingbot-backend\.venv\Lib\site-packages\dateutil\tz\tz.py:1596:                    name = os.environ["TZ"]
tradingbot-backend\.venv\Lib\site-packages\distlib\database.py:665:    def write_installed_files(self, paths, prefix, dry_run=False):
tradingbot-backend\.venv\Lib\site-packages\distlib\database.py:678:        if dry_run:
tradingbot-backend\.venv\Lib\site-packages\distlib\database.py:761:    def write_shared_locations(self, paths, dry_run=False):
tradingbot-backend\.venv\Lib\site-packages\distlib\database.py:766:        :param dry_run: If True, the action is logged but no file is actually
tradingbot-backend\.venv\Lib\site-packages\distlib\database.py:772:        if dry_run:
tradingbot-backend\.venv\Lib\site-packages\distlib\scripts.py:100:    def __init__(self, source_dir, target_dir, add_launchers=True, dry_run=False, fileop=None):
tradingbot-backend\.venv\Lib\site-packages\distlib\scripts.py:109:        self._fileop = fileop or FileOperator(dry_run)
tradingbot-backend\.venv\Lib\site-packages\distlib\scripts.py:356:            if not self.dry_run:
tradingbot-backend\.venv\Lib\site-packages\distlib\scripts.py:379:            if not self._fileop.dry_run:
tradingbot-backend\.venv\Lib\site-packages\distlib\scripts.py:393:    def dry_run(self):
tradingbot-backend\.venv\Lib\site-packages\distlib\scripts.py:394:        return self._fileop.dry_run
tradingbot-backend\.venv\Lib\site-packages\distlib\scripts.py:396:    @dry_run.setter
tradingbot-backend\.venv\Lib\site-packages\distlib\scripts.py:397:    def dry_run(self, value):
tradingbot-backend\.venv\Lib\site-packages\distlib\scripts.py:398:        self._fileop.dry_run = value
tradingbot-backend\.venv\Lib\site-packages\distlib\util.py:310:    #        result =  os.environ['__PYVENV_LAUNCHER__']
tradingbot-backend\.venv\Lib\site-packages\distlib\util.py:488:    def __init__(self, dry_run=False):
tradingbot-backend\.venv\Lib\site-packages\distlib\util.py:489:        self.dry_run = dry_run
tradingbot-backend\.venv\Lib\site-packages\distlib\util.py:526:        if not self.dry_run:
tradingbot-backend\.venv\Lib\site-packages\distlib\util.py:542:        if not self.dry_run:
tradingbot-backend\.venv\Lib\site-packages\distlib\util.py:555:        if not self.dry_run:
tradingbot-backend\.venv\Lib\site-packages\distlib\util.py:570:                if self.dry_run:
tradingbot-backend\.venv\Lib\site-packages\distlib\util.py:586:            if not self.dry_run:
tradingbot-backend\.venv\Lib\site-packages\distlib\util.py:594:        if not self.dry_run:
tradingbot-backend\.venv\Lib\site-packages\distlib\util.py:614:                if not self.dry_run:
tradingbot-backend\.venv\Lib\site-packages\distlib\util.py:625:                if not self.dry_run:
tradingbot-backend\.venv\Lib\site-packages\distlib\util.py:654:        if not self.dry_run:
tradingbot-backend\.venv\Lib\site-packages\distlib\util.py:1919:        return os.environ["_PYTHON_HOST_PLATFORM"]
tradingbot-backend\.venv\Lib\site-packages\distlib\wheel.py:523:        dry_run = maker.dry_run
tradingbot-backend\.venv\Lib\site-packages\distlib\wheel.py:566:            fileop = FileOperator(dry_run=dry_run)
tradingbot-backend\.venv\Lib\site-packages\distlib\wheel.py:627:                        if not dry_run and row[1]:
tradingbot-backend\.venv\Lib\site-packages\distlib\wheel.py:725:                    p = dist.write_shared_locations(paths, dry_run)
tradingbot-backend\.venv\Lib\site-packages\distlib\wheel.py:730:                    dist.write_installed_files(outfiles, paths['prefix'], dry_run)
tradingbot-backend\.venv\Lib\site-packages\dotenv\main.py:98:                os.environ[k] = v
tradingbot-backend\.venv\Lib\site-packages\h2\connection.py:353:        self.local_settings = Settings(
tradingbot-backend\.venv\Lib\site-packages\h2\connection.py:361:        self.remote_settings = Settings(client=not self.config.client_side)
tradingbot-backend\.venv\Lib\site-packages\h2\connection.py:1108:    def update_settings(self, new_settings: dict[SettingCodes | int, int]) -> None:
tradingbot-backend\.venv\Lib\site-packages\h2\connection.py:1427:    def _acknowledge_settings(self) -> list[Frame]:
tradingbot-backend\.venv\Lib\site-packages\h2\connection.py:1443:            self._flow_control_change_from_settings(
tradingbot-backend\.venv\Lib\site-packages\h2\connection.py:1464:    def _flow_control_change_from_settings(self, old_value: int | None, new_value: int) -> None:
tradingbot-backend\.venv\Lib\site-packages\h2\connection.py:1482:    def _inbound_flow_control_change_from_settings(self, old_value: int | None, new_value: int) -> None:
tradingbot-backend\.venv\Lib\site-packages\h2\connection.py:1493:            stream._inbound_flow_control_change_from_settings(delta)
tradingbot-backend\.venv\Lib\site-packages\h2\connection.py:1776:            RemoteSettingsChanged.from_settings(
tradingbot-backend\.venv\Lib\site-packages\h2\connection.py:1780:        frames = self._acknowledge_settings()
tradingbot-backend\.venv\Lib\site-packages\h2\connection.py:1987:            self._inbound_flow_control_change_from_settings(
tradingbot-backend\.venv\Lib\site-packages\h2\events.py:380:    def from_settings(cls,
tradingbot-backend\.venv\Lib\site-packages\h2\settings.py:93:class Settings(MutableMapping[Union[SettingCodes, int], int]):
tradingbot-backend\.venv\Lib\site-packages\h2\stream.py:1395:    def _inbound_flow_control_change_from_settings(self, delta: int) -> None:
tradingbot-backend\.venv\Lib\site-packages\httpcore\_async\http2.py:195:        self._h2_state.local_settings = h2.settings.Settings(
tradingbot-backend\.venv\Lib\site-packages\httpcore\_async\socks_proxy.py:52:        socks5.SOCKS5AuthMethod.NO_AUTH_REQUIRED
tradingbot-backend\.venv\Lib\site-packages\httpcore\_sync\http2.py:195:        self._h2_state.local_settings = h2.settings.Settings(
tradingbot-backend\.venv\Lib\site-packages\httpcore\_sync\socks_proxy.py:52:        socks5.SOCKS5AuthMethod.NO_AUTH_REQUIRED
tradingbot-backend\.venv\Lib\site-packages\httpx\_utils.py:130:        ssl_file = Path(os.environ["SSL_CERT_FILE"])
tradingbot-backend\.venv\Lib\site-packages\httpx\_utils.py:134:        ssl_path = Path(os.environ["SSL_CERT_DIR"])
tradingbot-backend\.venv\Lib\site-packages\numpy\conftest.py:68:        os.environ['NPY_AVAILABLE_MEM'] = available_mem
tradingbot-backend\.venv\Lib\site-packages\numpy\core\generate_numpy_api.py:79:  if (NPY_FEATURE_VERSION > PyArray_GetNDArrayCFeatureVersion()) {
tradingbot-backend\.venv\Lib\site-packages\numpy\core\generate_numpy_api.py:87:             (int) NPY_FEATURE_VERSION, (int) PyArray_GetNDArrayCFeatureVersion());
tradingbot-backend\.venv\Lib\site-packages\numpy\core\setup.py:137:        headers=["feature_detection_math.h", "feature_detection_cmath.h"],
tradingbot-backend\.venv\Lib\site-packages\numpy\core\setup.py:150:            headers=["feature_detection_math.h", "feature_detection_cmath.h"],
tradingbot-backend\.venv\Lib\site-packages\numpy\core\setup.py:168:            headers=["feature_detection_math.h", "feature_detection_cmath.h"]):
tradingbot-backend\.venv\Lib\site-packages\numpy\core\setup.py:206:    check_funcs(OPTIONAL_FILE_FUNCS, headers=["feature_detection_stdio.h"])
tradingbot-backend\.venv\Lib\site-packages\numpy\core\setup.py:207:    check_funcs(OPTIONAL_MISC_FUNCS, headers=["feature_detection_misc.h"])
tradingbot-backend\.venv\Lib\site-packages\numpy\core\setup.py:218:        "feature_detection_locale.h",
tradingbot-backend\.venv\Lib\site-packages\numpy\core\setup_common.py:110:    "feature_detection_locale.h",
tradingbot-backend\.venv\Lib\site-packages\numpy\core\setup_common.py:111:    "feature_detection_math.h",
tradingbot-backend\.venv\Lib\site-packages\numpy\core\setup_common.py:112:    "feature_detection_cmath.h",
tradingbot-backend\.venv\Lib\site-packages\numpy\core\setup_common.py:113:    "feature_detection_misc.h",
tradingbot-backend\.venv\Lib\site-packages\numpy\core\setup_common.py:114:    "feature_detection_stdio.h",
tradingbot-backend\.venv\Lib\site-packages\numpy\core\__init__.py:19:        os.environ[envkey] = '1'
tradingbot-backend\.venv\Lib\site-packages\numpy\core\__init__.py:52:        del os.environ[envkey]
tradingbot-backend\.venv\Lib\site-packages\numpy\core\tests\test_cpu_features.py:66:        for feature_name in self.features:
tradingbot-backend\.venv\Lib\site-packages\numpy\core\tests\test_cpu_features.py:67:            cpu_have = self.cpu_have(feature_name)
tradingbot-backend\.venv\Lib\site-packages\numpy\core\tests\test_cpu_features.py:68:            npy_have = __cpu_features__.get(feature_name)
tradingbot-backend\.venv\Lib\site-packages\numpy\core\tests\test_cpu_features.py:69:            assert_features_equal(npy_have, cpu_have, feature_name)
tradingbot-backend\.venv\Lib\site-packages\numpy\core\tests\test_cpu_features.py:71:    def cpu_have(self, feature_name):
tradingbot-backend\.venv\Lib\site-packages\numpy\core\tests\test_cpu_features.py:72:        map_names = self.features_map.get(feature_name, feature_name)
tradingbot-backend\.venv\Lib\site-packages\numpy\core\tests\test_mem_policy.py:402:        os.environ['NUMPY_WARN_IF_NO_MEM_POLICY'] = policy
tradingbot-backend\.venv\Lib\site-packages\numpy\core\tests\test_mem_policy.py:419:            os.environ['NUMPY_WARN_IF_NO_MEM_POLICY'] = oldval
tradingbot-backend\.venv\Lib\site-packages\numpy\core\tests\test_scalarmath.py:109:@settings(max_examples=10000, deadline=2000)
tradingbot-backend\.venv\Lib\site-packages\numpy\distutils\armccompiler.py:13:    def __init__(self, verbose=0, dry_run=0, force=0):
tradingbot-backend\.venv\Lib\site-packages\numpy\distutils\armccompiler.py:14:        UnixCCompiler.__init__(self, verbose, dry_run, force)
tradingbot-backend\.venv\Lib\site-packages\numpy\distutils\ccompiler.py:744:                  dry_run=0,
tradingbot-backend\.venv\Lib\site-packages\numpy\distutils\ccompiler.py:780:    compiler = klass(None, dry_run, force)
tradingbot-backend\.venv\Lib\site-packages\numpy\distutils\ccompiler_opt.py:148:            Default is True. see `feature_detect()`.
tradingbot-backend\.venv\Lib\site-packages\numpy\distutils\ccompiler_opt.py:168:            least one applicable flag. see `feature_can_autovec()`
tradingbot-backend\.venv\Lib\site-packages\numpy\distutils\ccompiler_opt.py:733:            os.environ["path"] = self._ccompiler._paths
tradingbot-backend\.venv\Lib\site-packages\numpy\distutils\ccompiler_opt.py:736:            os.environ["path"] = old_path
tradingbot-backend\.venv\Lib\site-packages\numpy\distutils\ccompiler_opt.py:1222:    feature_supported : dict
tradingbot-backend\.venv\Lib\site-packages\numpy\distutils\ccompiler_opt.py:1227:    feature_min : set
tradingbot-backend\.venv\Lib\site-packages\numpy\distutils\ccompiler_opt.py:1232:        if hasattr(self, "feature_is_cached"):
tradingbot-backend\.venv\Lib\site-packages\numpy\distutils\ccompiler_opt.py:1234:        self.feature_supported = pfeatures = self.conf_features_partial()
tradingbot-backend\.venv\Lib\site-packages\numpy\distutils\ccompiler_opt.py:1235:        for feature_name in list(pfeatures.keys()):
tradingbot-backend\.venv\Lib\site-packages\numpy\distutils\ccompiler_opt.py:1236:            feature  = pfeatures[feature_name]
tradingbot-backend\.venv\Lib\site-packages\numpy\distutils\ccompiler_opt.py:1237:            cfeature = self.conf_features[feature_name]
tradingbot-backend\.venv\Lib\site-packages\numpy\distutils\ccompiler_opt.py:1243:                pfeatures.pop(feature_name)
tradingbot-backend\.venv\Lib\site-packages\numpy\distutils\ccompiler_opt.py:1245:                    "feature '%s' is disabled," % feature_name,
tradingbot-backend\.venv\Lib\site-packages\numpy\distutils\ccompiler_opt.py:1257:        self.feature_min = set()
tradingbot-backend\.venv\Lib\site-packages\numpy\distutils\ccompiler_opt.py:1260:            if F in self.feature_supported:
tradingbot-backend\.venv\Lib\site-packages\numpy\distutils\ccompiler_opt.py:1261:                self.feature_min.add(F)
tradingbot-backend\.venv\Lib\site-packages\numpy\distutils\ccompiler_opt.py:1263:        self.feature_is_cached = True
tradingbot-backend\.venv\Lib\site-packages\numpy\distutils\ccompiler_opt.py:1265:    def feature_names(self, names=None, force_flags=None, macros=[]):
